id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bxi_exam_faculty,bxi.exam.faculty,model_bxi_exam,openeducat_core.group_op_faculty,1,1,1,0
access_bxi_exam_coordinator,bxi.exam.coordinator,model_bxi_exam,bxi_academic_management.group_academic_coordinator,1,1,0,0
access_bxi_exam_manager,bxi.exam.manager,model_bxi_exam,bxi_academic_management.group_academic_manager,1,1,1,1
access_bxi_exam_question_faculty,bxi.exam.question.faculty,model_bxi_exam_question,openeducat_core.group_op_faculty,1,1,1,1
access_bxi_exam_question_coordinator,bxi.exam.question.coordinator,model_bxi_exam_question,bxi_academic_management.group_academic_coordinator,1,1,0,0
access_bxi_exam_question_manager,bxi.exam.question.manager,model_bxi_exam_question,bxi_academic_management.group_academic_manager,1,1,1,1
access_bxi_exam_question_option_faculty,bxi.exam.question.option.faculty,model_bxi_exam_question_option,openeducat_core.group_op_faculty,1,1,1,1
access_bxi_exam_question_option_coordinator,bxi.exam.question.option.coordinator,model_bxi_exam_question_option,bxi_academic_management.group_academic_coordinator,1,1,0,0
access_bxi_exam_question_option_manager,bxi.exam.question.option.manager,model_bxi_exam_question_option,bxi_academic_management.group_academic_manager,1,1,1,1
access_bxi_exam_question_import_wizard_faculty,bxi.exam.question.import.wizard.faculty,model_bxi_exam_question_import_wizard,openeducat_core.group_op_faculty,1,1,1,1
access_bxi_exam_question_import_wizard_manager,bxi.exam.question.import.wizard.manager,model_bxi_exam_question_import_wizard,bxi_academic_management.group_academic_manager,1,1,1,1
access_bxi_ai_assignment_generate_wizard_faculty,bxi.ai.assignment.generate.wizard.faculty,model_bxi_ai_assignment_generate_wizard,openeducat_core.group_op_faculty,1,1,1,1
access_bxi_ai_assignment_generate_wizard_coordinator,bxi.ai.assignment.generate.wizard.coordinator,model_bxi_ai_assignment_generate_wizard,bxi_academic_management.group_academic_coordinator,1,1,1,1
access_bxi_ai_assignment_generate_wizard_manager,bxi.ai.assignment.generate.wizard.manager,model_bxi_ai_assignment_generate_wizard,bxi_academic_management.group_academic_manager,1,1,1,1
access_bxi_assessment_session_faculty,bxi.assessment.session.faculty,model_bxi_assessment_session,openeducat_core.group_op_faculty,1,1,1,0
access_bxi_assessment_session_coordinator,bxi.assessment.session.coordinator,model_bxi_assessment_session,bxi_academic_management.group_academic_coordinator,1,1,0,0
access_bxi_assessment_session_manager,bxi.assessment.session.manager,model_bxi_assessment_session,bxi_academic_management.group_academic_manager,1,1,1,1
access_bxi_assessment_submission_faculty,bxi.assessment.submission.faculty,model_bxi_assessment_submission,openeducat_core.group_op_faculty,1,1,1,0
access_bxi_assessment_submission_coordinator,bxi.assessment.submission.coordinator,model_bxi_assessment_submission,bxi_academic_management.group_academic_coordinator,1,1,0,0
access_bxi_assessment_submission_manager,bxi.assessment.submission.manager,model_bxi_assessment_submission,bxi_academic_management.group_academic_manager,1,1,1,1
access_bxi_assessment_submission_answer_faculty,bxi.assessment.submission.answer.faculty,model_bxi_assessment_submission_answer,openeducat_core.group_op_faculty,1,1,1,0
access_bxi_assessment_submission_answer_coordinator,bxi.assessment.submission.answer.coordinator,model_bxi_assessment_submission_answer,bxi_academic_management.group_academic_coordinator,1,1,0,0
access_bxi_assessment_submission_answer_manager,bxi.assessment.submission.answer.manager,model_bxi_assessment_submission_answer,bxi_academic_management.group_academic_manager,1,1,1,1
access_bxi_assessment_reevaluation_wizard_faculty,bxi.assessment.reevaluation.wizard.faculty,model_bxi_assessment_reevaluation_wizard,openeducat_core.group_op_faculty,1,1,1,1
access_bxi_assessment_reevaluation_wizard_coordinator,bxi.assessment.reevaluation.wizard.coordinator,model_bxi_assessment_reevaluation_wizard,bxi_academic_management.group_academic_coordinator,1,1,1,1
access_bxi_assessment_reevaluation_wizard_manager,bxi.assessment.reevaluation.wizard.manager,model_bxi_assessment_reevaluation_wizard,bxi_academic_management.group_academic_manager,1,1,1,1
access_bxi_assessment_autograde_wizard_faculty,bxi.assessment.autograde.wizard.faculty,model_bxi_assessment_autograde_wizard,openeducat_core.group_op_faculty,1,1,1,1
access_bxi_assessment_autograde_wizard_coordinator,bxi.assessment.autograde.wizard.coordinator,model_bxi_assessment_autograde_wizard,bxi_academic_management.group_academic_coordinator,1,1,1,1
access_bxi_assessment_autograde_wizard_manager,bxi.assessment.autograde.wizard.manager,model_bxi_assessment_autograde_wizard,bxi_academic_management.group_academic_manager,1,1,1,1
