id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_admission_portal,op.admission.portal,openeducat_admission.model_op_admission,base.group_portal,1,0,1,0
access_rte_school_preference_admin,rte.school.preference.admin,model_rte_school_preference,group_rte_admin,1,1,1,1
access_rte_school_preference_coordinator,rte.school.preference.coordinator,model_rte_school_preference,group_rte_school_coordinator,1,1,1,0
access_rte_school_preference_user,rte.school.preference.user,model_rte_school_preference,base.group_user,1,0,0,0
access_rte_school_preference_portal,rte.school.preference.portal,model_rte_school_preference,base.group_portal,1,0,1,0
access_rte_document_admin,rte.document.admin,model_rte_document,group_rte_admin,1,1,1,1
access_rte_document_coordinator,rte.document.coordinator,model_rte_document,group_rte_school_coordinator,1,1,1,0
access_rte_document_user,rte.document.user,model_rte_document,base.group_user,1,0,0,0
access_rte_document_portal,rte.document.portal,model_rte_document,base.group_portal,1,0,1,0
access_rte_lottery_batch_admin,rte.lottery.batch.admin,model_rte_lottery_batch,group_rte_admin,1,1,1,1
access_rte_lottery_batch_district_officer,rte.lottery.batch.district.officer,model_rte_lottery_batch,group_rte_district_officer,1,1,1,0
access_rte_lottery_batch_user,rte.lottery.batch.user,model_rte_lottery_batch,base.group_user,1,0,0,0
access_rte_lottery_result_admin,rte.lottery.result.admin,model_rte_lottery_result,group_rte_admin,1,1,1,1
access_rte_lottery_result_district_officer,rte.lottery.result.district.officer,model_rte_lottery_result,group_rte_district_officer,1,1,0,0
access_rte_lottery_result_coordinator,rte.lottery.result.coordinator,model_rte_lottery_result,group_rte_school_coordinator,1,0,0,0
access_rte_reimbursement_claim_admin,rte.reimbursement.claim.admin,model_rte_reimbursement_claim,group_rte_admin,1,1,1,1
access_rte_reimbursement_claim_district_officer,rte.reimbursement.claim.district.officer,model_rte_reimbursement_claim,group_rte_district_officer,1,1,1,0
access_rte_reimbursement_claim_user,rte.reimbursement.claim.user,model_rte_reimbursement_claim,base.group_user,1,0,0,0
access_rte_document_verify_wizard_coordinator,rte.document.verify.wizard.coordinator,model_rte_document_verify_wizard,group_rte_school_coordinator,1,1,1,1
access_rte_lottery_wizard_district_officer,rte.lottery.wizard.district.officer,model_rte_lottery_wizard,group_rte_district_officer,1,1,1,1
access_rte_class_enrollment_stat_admin,rte.class.enrollment.stat.admin,model_rte_class_enrollment_stat,group_rte_admin,1,1,1,1
access_rte_class_enrollment_stat_coordinator,rte.class.enrollment.stat.coordinator,model_rte_class_enrollment_stat,group_rte_school_coordinator,1,1,1,0
access_rte_grievance_admin,rte.grievance.admin,model_rte_grievance,group_rte_admin,1,1,1,1
access_rte_grievance_district_officer,rte.grievance.district.officer,model_rte_grievance,group_rte_district_officer,1,1,0,0
access_rte_grievance_coordinator,rte.grievance.coordinator,model_rte_grievance,group_rte_school_coordinator,1,1,0,0
access_rte_grievance_portal,rte.grievance.portal,model_rte_grievance,base.group_portal,1,0,1,0
access_rte_dashboard_coordinator,rte.dashboard.coordinator,model_bxi_rte_dashboard,group_rte_school_coordinator,1,0,0,0
